Objects	22570
Root	3744 I 4
3744:C1|@18087
21424:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@16996,@4194,@12027|
21425:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@16997,@12028,@4197|
21426:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@16998,@11688,@5021,@11687|
21427:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@16999,@12030|
21428:F5,64|c4023ac702c103291242293b692c2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030729fa1c327b03092927060202fa1542|@856,@17000,@12038,@4205,@4064|
21429:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17001,@12043|
21430:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17002,@4194,@12044|
21431:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17003,@12045,@4197|
21432:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17004,@11688,@5021,@11687|
21433:F2,20|2c2ca003033b020b2c3caa292d16032e2a696543|@474,@17005|
21434:F3,12|c702c6fa132ad00165423b3b|@3261,@17006,@12049|
21435:F2,44|c702c677023b082a3b082a2aa303032a02012977053f2e3f2deec50000052c2ca50203293ba42706423b3b3b|@3262,@17007|
21436:F33,960|c40a043b5002041ac203103b50c70ac10b3b2aa0f86201c701c6c101c1042a334b4b4b4b1614401aa6032c3c6b291aa3036928142a3b6a293b6929119a0328072a303c6b0e022212030f1a8f032ac7012400c10124015102c9453b08c50000051a7d03024d293db1292808b1293cb2293fb4291a6e03a503043b5002041a6803103b50292841bd2a3cb22a2a3b092b3b31095022143f2d3f34ec503f31b12c2a2820e4502c2a3cb1283de4502c95502c270828062a3b6a293b691a2f032a6928142a3c6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030629110c030201291a0a03c40014c6c101c3010609292503511e0e3b02013b6502013c6403081af00211e50202031ae802293b692b2a69332a24001adf02240150260a2974002a740128062a3b6a293b691ab9022a6928142a3c6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030629119602020129293b69342a693b2aa00303310205312a119002291a9002221d7b0325c701c6c101c1040e0234030f1a80022ac7012400c10124015102c82e3b08c50000051a6e02024c293db1292808b1293cb2293fb4291a3302a503043b5002041a2d02103b50292841bd2a3cb22a2a3b092b3b310950493f2d3f34ec503f31b12c2a2820e4502c2a3cb1283de4502c95502c270828062a3b6a293b691af5012a6928142a3c6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c6403062911d2010201291aec01c40014c6c101c3010609292503511e0e3b02013b6502013c6403081ad20111ab0102031aca01293b692b2a69332a24001aa501240150260a2974002a74012f4b22142214221422141619401a5e01313c6b291a9f016928142a3b6a293b692911960128072a303c6b1a9101c40014c6c101c3010609292503511e0e3b02013b6502013c6403081a770111400102031a6f011a7001c40014c6c101c3010609292503511e0e3b02013b6502013c6403081a560111170102031a4e01293b692b2a692d2a693b2aa00303490205492a113c0122213caa22172a222322232223222322232223222316222b2a11240122103b08c50000051a1d01024f3e2ab1292808b1293cb2293fb429fab7a503043b500203fab2103b50292841bd2a3cb22a2a3b092b3b3109502b3f282ee4502b2805282ee4502b2806282ee45022183f2d280734ec502b95502b270728062a3b6a293b69fa762a6928142a3c6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c640305291254020129293b692912972806222e3b6a3efa922bfa936b28052a2d4a6b2724651f093b3b3b|@3263,@17008,@12052,@4374,@12054,@12057,@12058,@2088,16777215,@3779,@4533,@4205,@12031,@12033,@172,@12059,@12060,@12058,@2088,@12031,@12033,@12054,@12061,@12062,@12065,@12031,@12033,@12066,@12067,@532,@12051,@4376,@6490|
21437:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17009,@12057|
21438:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17010|
21439:F5,64|c4023ac702c103291242293b692c2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030729fa1c327b03092927060202fa1542|@856,@17011,@12060,@4205,@4064|
21440:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17012,@12061|
21441:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17013|
21442:F3,64|c4033bc703c104292e1604293b692c2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030729fa17327b030a29270602012b43|@856,@17014,@4205|
21443:F5,64|c4023ac702c103291242293b692c2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c64030729fa1c327b03092927060202fa1542|@856,@17015,@12051,@4205,@4064|
21444:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17016,@12068|
21445:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17017,@4194,@12069|
21446:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17018,@12070,@4197|
21447:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17019,@4194,@12075|
21448:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17020,@12076,@4197|
21449:F2,56|7700c4001fc6c101c701c706c7012a2aa003052d680102082c250626051e1b3b270502013b643b2aa003033b0207c6c1002968016564423b|@1603,@17021|
21450:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17022,@11688,@5021,@11687|
21451:F7,128|c3050420c105210602293030301606c3000609292c3bfa74317b0509402a2d3c6b660259c3050246c105210602c701c701c6322aab293ba20303fa54103b503b50293ba60311293cab2d2a3b6a64160a2933124064020f2c3ba20303fa3a103b503b503d2d6928082a692707020fc30501043b500203fa24103b50c1051f043b|@3207,@17023,@4174,@11688,@5021,@11687,@11698|
21452:F7,112|c4086ac708c1092a2e33333333160f2b2ffa693249494912672c30fa5f334a4a4a1261293b692b2a692d2a69fa5a2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c6403052912380201293222132213221322132213221316122a2a69270c02013b1f07|@439,@17024,@12081,@11758,@11746,@4064,@4205|
21453:F3,16|c702210302c701292bfa11307b04063b|@3264,@17025,@12082|
21454:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17026,@4174,@11698|
21455:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17027,@12083|
21456:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17028,@12084|
21457:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17029,@4194,@12085|
21458:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17030,@12086,@4197|
21459:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17031,@12087|
21460:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17032,@12088|
21461:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17033,@12089|
21462:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17034,@4194,@12090|
21463:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17035,@12091,@4197|
21464:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17036,@4194,@12098|
21465:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17037,@12099,@4197|
21466:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17038,@12100|
21467:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17039,@12101|
21468:F3,16|28062c3b6afa152a77037a04d0036442|@3268,@17040,@12104|
21469:F3,16|2b77017a027c03fa132f7b06033b3b3b|@3269,@17041,@12105|
21470:F6,156|2e3b08293fa6034b2f3b083f2aa70303fa96103b503b50303b08c50004033102193d2841bd293c3b092a3b3f0950333f2c3f3fec502a95502a65293b083fa00309293ffa673f3fed02013b66030502002d023cc3030337c103c40011c100c40008c1003b2aa06402013b6402013b64031d0200c103c6c10029c300060cc100c62502501e0a3b64020129646602012c29121e312a32fa1d317b05093b|@3270,@17042,@5605,@3271,@12106,@6838|
21471:F9,96|c30205043b500203fa62103b50c102210303210003c100c3000003fa53103b503b50c3000233210203c100c30002043b500203fa3f103b50c1002101022a311237fa392ad0010e022e2d2b1233502974002709fa2f307b03072b2704423b3b3b|@3272,@17043,@12108,@12110,@7061,@5045,@12107,@7060,@12106|
21472:F2,56|7700c4001fc6c101c701c706c7012a2aa003052d680102082c250626051e1b3b270502013b643b2aa003033b0207c6c1002968016564423b|@1603,@17044|
21473:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17045,@12112|
21474:F3,16|2b77017a027c03fa132f7b06033b3b3b|@3269,@17046,@12105|
21475:F11,104|c703c1043b06fa6c2a2cd0022c3caa292b2d6a332afa6134770a7a0b7c0c125cfa5e126028072a2c3c6bc706293bc40118c701c102c701292d692b2a2506250626041e143b27040201296529123a29123b3b123c2efa3d3b2d2d3c3b3c6808280b2a69270f443b3b|@3277,@17047,@12117,@12118,@11733,@6478,@12120,@12121,@12122,@12123,@3276|
21476:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17048,@11688,@5021,@11687|
21477:F3,16|c702210302c701292bfa11307b04063b|@3278,@17049,@12119|
21478:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17050,@4174,@11698|
21479:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17051,@12120|
21480:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17052,@12121|
21481:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17053,@4194,@12122|
21482:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17054,@12123,@4197|
21483:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17055,@12124|
21484:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17056,@12127|
21485:F3,4|fa0e103b|@3281,@17057,@12131|
21486:F3,12|7700352e2e2efa102f7b0605|@3283,@17058,@12134|
21487:F2,136|c4057dc705c106c701c102210302323b082c3b08a0035c323f2d3f2f3b08ed03520200210803210203c101c3000119c101c63ca06403110200c102c100c103c1002b2aa027040223c102c300001bc102c63ba06403130200c103210003c1042100032b2aa0270402013b6466030502002902092c33333332347b060b270502063b2c2c7b03061f04|@3284,@17059|
21488:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17060,@12135|
21489:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17061,@11723|
21490:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17062,@12136|
21491:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17063,@4194,@12137|
21492:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17064,@12138,@4197|
21493:F7,140|c3020614c102c6c30001033b020729fa872e7b0305650272c302056dc102210303210003c100c63da02946262103033b2fc40012c1002b3caa292b25042504511e0f3b6502012a652a2f2b6a296801660233210303c100c30002043b500203fa3b103b50c1002101022a321233fa352ad0010e022e2d2b122f502974002709fa17317b0308270502013b423b|@3286,@17065,@12141,@7061,@5045,@12142,@7060|
21494:F2,56|7700c4001fc6c101c701c706c7012a2aa003052d680102082c250626051e1b3b270502013b643b2aa003033b0207c6c1002968016564423b|@1603,@17066|
21495:F3,36|2c2ca003033b021afa26063b3eba293db828062c2b6a303caa293116072b2a692706433b|@474,@17067,@4399|
21496:F3,24|c40210c702c103c7012a12182a2a69270402013b423b3b3b|@439,@17068,@12144|
21497:F5,44|c40326c703c1042afa2e69293c122d29122e3b2a3c6a3e2c2b6a3d2a346a2f34160a2a2a69270902013b433b|@439,@17069,@6485,@6283,@12146|
21498:F3,24|c40210c702c103c7012a12182a2a69270402013b423b3b3b|@439,@17070,@12146|
21499:F3,24|c40210c702c103c7012a12182a2a69270402013b423b3b3b|@439,@17071,@12147|
21500:F3,4|fa0e423b|@3288,@17072,@12149|
21501:F22,368|3030117701c200476101c621060d29c4001ac6c101c7011a6601a003052a68010207292503511e173b6502013b643b2aa003471a4e01c4001ac6c101c7011a3f01a003052a68010207292503511e173b6502013b643b2aa003041a2b01103b503b50c6c61a1901a003043b5002041a1b01103b50210002650216c6c61a0101a003043b5002041a0301103b5021000264333b08c5000004faf70245280d2ab1292808b1293cb2293fb429fae8a503043b500203fae3103b50292841bd2a3cb22a2a3b092b3b310950fac63f2d3f280dec5022123f2d281134ec502b95502b27073e2a693b12b64b2e2bfab53b12b6293b69fab52a69fab52a693b3b3b3b2d68053b12992216342bfa973b1298293b69fa9f2a69fa9f2a693b3b3b3b2d68052218fa7efa7cfa9212942213160164293b69fa8e2a692c2a69fa8b2a69342a69fa882a6922132a693b3b3c3b2d68053b16202968013c2a2d22256b21240321250c2a3b3c05502b2a22257b032a3b641f063b|@3290,@17073,@9858,@13516,@4736,@4784,@3975,@3291,16777215,@3779,@8184,@8202,@8208,@4420,@12152,@4420,@12151,@2543,@9890,@9900,@9900,@9900|
21502:F3,4|fa0e103b|@3294,@17074,@12155|
21503:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17075,@12157|
21504:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17076,@12158|
21505:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17077,@12160|
21506:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17078,@4194,@12161|
21507:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17079,@12162,@4197|
21508:F3,48|2c2ca003033b02272c3caa293ba20303fa2a103b503b503c2a6928082a69402a3c3c6b303caa293116072b2a69270643|@474,@17080,@5106|
21509:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17081,@12166|
21510:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17082,@12167|
21511:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17083,@12168|
21512:F3,40|2c2ca003033b021f2c3ba20303fa25103b503b503b2d6928082a692e3caa292f16052b2a69270443|@474,@17084,@5106|
21513:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17085,@4194,@12170|
21514:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17086,@12171,@4197|
21515:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17087,@4194,@12172|
21516:F3,24|2c2ca003033b020c2c3caa292d1603fa132a6965433b3b3b|@474,@17088,@4197|
21517:F7,128|c3050420c105210602293030301606c3000609292c3bfa74317b0509402a2d3c6b660259c3050246c105210602c701c701c6322aab293ba20303fa54103b503b50293ba60311293cab2d2a3b6a64160a2933124064020f2c3ba20303fa3a103b503b503d2d6928082a692707020fc30501043b500203fa24103b50c1051f043b|@3215,@17089,@4174,@11688,@5021,@11687,@11712|
21518:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17090,@12175|
21519:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17091,@4194,@12176|
21520:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17092,@12177,@4197|
21521:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17093,@4194,@12178|
21522:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17094,@12179,@4197|
21523:F3,4|fa0e103b|@3294,@17095,@12182|
21524:F3,4|fa0e103b|@3300,@17096,@12186|
21525:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17097,@11688,@5021,@11687|
21526:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17098,@12191|
21527:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17099,@4194,@12192|
21528:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17100,@12193,@4197|
21529:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17101,@11688,@5021,@11687|
21530:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17102,@12202|
21531:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17103,@12203|
21532:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17104,@12205|
21533:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17105,@4194,@12206|
21534:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17106,@12207,@4197|
21535:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17107,@4194,@12208|
21536:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17108,@12209,@4197|
21537:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17109,@4194,@12211|
21538:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17110,@12212,@4197|
21539:F2,4|3b423b3b|@563,@17111|
21540:F5,76|c702c1032104022a3ba20303fa4a103b502a3ba603142a3cab2c2a2c6a647a040c297705fa36317b040729030f2b3ba20303fa2c103b503b2c69020d2b3ba20303fa1d103b503d2c6966423b|@3203,@17112,@11688,@5021,@11687|
21541:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17113,@12217|
21542:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17114,@12218|
21543:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17115,@12219|
21544:F3,24|c40212c702c10328082b692a12162a2a69270402013b423b|@439,@17116,@12220|
21545:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17117,@4194,@12221|
21546:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17118,@12222,@4197|
21547:F2,4|3b423b3b|@563,@17119|
21548:F3,24|c40211c702c1032a3c692a12172a2a69270402013b423b3b|@439,@17120,@12225|
21549:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17121,@4194,@12226|
21550:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17122,@12227,@4197|
21551:F4,36|c4021dc702c103c30108043b500203fa1f103b50c1012a121b2a2a69270402013b423b3b|@439,@17123,@4194,@12228|
21552:F4,20|c50201033b020b2b3caa291213fa152a6965423b|@474,@17124,@12229,@4197|
21553:F4,28|7a002c1223c300060a2977023bfa1d2f7b0504402a77033c6b64423b|@3294,@17125,@12233,@4174|
21554:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3215,@17126,@4174,@11712|
21555:F5,56|3b2fa003062d2c2c7b03073c2fa003062d2c2c7b0307c4050d3b1228292f2f2ffa26307b06082f1223292f2f2ffa19307b06081f053b3b3b|@3311,@17127,@12236,@11726,@12235|
21556:F3,36|c4021cc702c103c1012903092a12212c2a696402072afa182f7b03066602013b423b3b3b|@347,@17128,@12236|
21557:F3,36|c4021cc702c103c1012903092a12212c2a696402072afa182f7b03066602013b423b3b3b|@347,@17129,@12235|
21558:F2,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@3312,@17130|
21559:F2,4|7700423b|@3294,@17131|
21560:F2,4|7700423b|@3210,@17132|
21561:F2,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@3211,@17133|
21562:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17134|
21563:F8,168|21040d29c40019c6c101c701faa6a003052a68010207292503511e163b6502013b643b2aa00342fa8fc40019c6c101c701fa81a003052a68010207292503511e163b6502013b643b2aa00303fa6e103b503b50c6c6fa5da003043b500203fa60103b50210002650214c6c6fa47a003043b500203fa4a103b50210002642946092e3b2400332401021b0e0249492b4a491232502974002a74012a2a4b4a4afa284b7b0710661f063b|@3313,@17135,@13519,@4736,@4784,@3975,@12241,@11694|
21564:F10,340|3b30a0030a2d3b24002f2401f74101c706c107c707c108210902c704210003c7010e022c2a11380150297401c70b210003c100c300021c3f2d22106a2945694a4a2b6a22102a221822182218221722197b0719c7082922141109012214160f293b692b2a6928142a3c6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c6403052912df0201290e02c3030610fad82dd0012a3b24002a24015050021c3c161cfac92a221fd0023c3b2c316b293b692d2a24002c24015026042974002a74013f2210221c6ac115c3000042c100211702c118c3000203fa97103b503b50c3000012210002c3000106c100c6640202c100640204c100c66429063c2a2f3b6bfa732a2f6a28052a221f6a270702072805221722186a29221a692c2a692e221d2b6a0e0222222d2b222a222a1629502974002a74013b2ba00303450204452b1238222b2a24002b24012718270f1f053b3b|@3314,@17136,@7126,@12243,@4205,@12244,@12245,@7109,@4168,@12242|
21565:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660234c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020fc30301043b500203fa17103b50c103433b|@3207,@17137,@4174,@11698|
21566:F2,4|7700423b|@3210,@17138|
21567:F2,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@3211,@17139|
21568:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17140|
21569:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17141|
21570:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17142|
21571:F2,20|c4030ec703c104292e16042b2a696602012b433b|@566,@17143|
21572:F32,768|c308029dc108c6210104c6210305c60e023022112211221122112e22111610502974002a74010e02c30306111add022dd0012a3b24002a24015050021d3c16141acd022a2215d0023c3b2c316b293b692d2a24002c24015026042974002a7401452216221611ac023b2aa003032b02052b2a11a3023b2aa00303310205312a119a0222171604294b1a9502221c221c221b11900222182c24002a24012715f75c02c30803e8c108210903c63b062932341a75026b293b690e02221032221122112211313b1a650231221477130c50297400323bc40126c701c1022a22131150023b2da00303290205292d1147022b2a2506250626041e223b270402012965293bc40115c701c1022a2c692a2a2505250526031e123b6602012965c70829111802293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2fa00303290205292f11f30128142e3b6a2ec40014c6c101c3010609292503511e0e3b02013b6502013c6403062911d2010201292922101acd01221a221a221911a40122162d24002a24012713f77001c308018bc1082109023b062931331a8a016b293b690e024b30221022102210313b1a970131221377120c502974002a74010e024522152e221522152e22151614502974002a7401c70c29117201293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2ea00303320205322e114d013b2aa003032a02052a2a11440122172a24002f2401271402e1c3080424210802c63b2aa003041a2c01103b503b50c6c1002932112301313b24002a2401270502b9c108210002c6210203c6210404c6210607c6c7080e022c22152215221522152e22151614502974002a74012930faed221622182211d00322172217221612a13c1616fadc06fadd063d2b2b6a2b3b2e052b3b221b0522112c12ce29221d221d126f3b2212a00303fac3103b503b50c71121000229221f12b8343b692912b628072a2d3c6b3c3b4b2c6b2931693b2aa003042212020522122a129e22103ba20303fa9a103b503b503d22116928082a6922262c24002a240127231f073b|@3315,@17144,@12251,@12252,@12253,@12290,@12291,@12292,@12295,@4060,@12357,@12358,@12369,@12370,@12371,@4205,@12372,@12375,@12376,@12377,@12378,@4904,@12379,@12380,-1,@9662,@12381,@12384,@12386,@12387,@12250,@5106|
21573:F2,4|7700423b|@3210,@17145|
21574:F2,28|c702c1037a02352b2aab77042a3b6a64160228082a692704423b3b3b|@3211,@17146|
21575:F3,12|2d2d2dfa132e7b05053b3b3b|@3316,@17147,@12254|
21576:F5,124|c40476c704c105c701c102c101c702c30002043b500203fa6f103b50c1002101023c160c2b3b2b052b3b4a05c306000521060402013bc109c3000203fa4e103b503b50c3000012210002c3000106c100c6640202c100640204c100c6642922112213492f122a3c3b312c6b4a2214221416132a2a69271102013b443b|@439,@17148,@11691,@7109,@12255|
21577:F39,752|c103c63da0f8b601c1002101023b2ba003b53b062933331ae2026b293b694546051adc0202102c451ad9022c7a0a7c0b540c0311d2022d491ad1022d7a0b7c0c540d0311ca022e4a1ac9022e7a0c7c0d540e0311c202c7052911c002293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b1aa402770e1aa3026b2d3b692f2a692b2a69322a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c640306291175020201293b31a00303290205280e312b6a271002f33b062933331a2d026b293b693b2ec40012c1002b3caa292b25042504511e0f3b6502012a651a3d027708d0011a3a024a2c322f1137024a46051afd0102171a30022f7a0a7c0b540c03d0041a27024b2d33301118021a2102307a0b7c0c540d03d0041a180222102e34311100021a1102317a0c7c0d540e03d0041a080222112f453211e801c7072911fe01293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b1ae201311ae2016b2d3b692f2a692b2a69322a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c640306291180010201293b31a00303290205280e312b6a271265f72d01c70429311197010e02c30306111a92012dd0012a3b24002a24015050021c3c160b1a82012a4ad0023c3b2c316b293b692d2a24002c24015026042974002a7401491601c10cc30002041a5e01103b503b50c30001052100020202c100490321c30206082b3c3b1145010205402c3c3c6b291a3e013b6a280c1a3b012b6a650230c5000004770b02283b112e012a3ba203041a2a01103b503b503b2b112401770d1a23013b2d2d3b3b3c6808280b2a69663b1a16012b1a16016bc30406072d3b3b12ec0205402e3b3c6bc30506072e3d3b12dc0205402f3d3c6bc30606072f3e3b12cc020540303e3c6b293b692b2a692e2a692e2a6928142a3b6a2ac40014c6c101c3010609292503511e0e3b02013b6502013c6403052912510201293b2210a00303290206280e22102b6a2715641f053b3b|@3318,@17149,@4060,@4064,@12256,@11733,@12258,@11758,@12260,@11746,@12262,@4219,@4063,@4205,@12263,@3317,@12264,@12273,@3327,@12276,@3329,@12279,@3331,@12282,@4219,@4063,@12283,@12284,@12285,@12286,@4174,@4724,@4718,@12288,@4202,@12289,@3317,@4219,@4063|
21578:F3,16|c702210302c701292bfa11307b04063b|@3319,@17150,@12257|
21579:F4,88|c303041ec103210402292e1604c3000609292c3bfa4e317b0507402a2d3c6b660232c3030221c103210402c701c701c706c107c7022b2aab2e2a3b6a64160228082a692708020dc30301043b500203fa1710c103433b3b3b|@3207,@17151,@4174,@11698|
