Objects	22464
Root	0 I 4
0:C1|@17988
20659:D10,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@39,1,@16238,@50,@13478,@9269,@369,@374,@384,@373|
20660:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16239,@13375,@9271|
20661:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16240,@13478,@9273|
20662:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16241,@13477|
20663:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@1205,1,@16242,@13436,@9277|
20664:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16243,@13477|
20665:D3,12|7700352c2a2d7b03043b3b3b|@9280,1,@16244|
20666:D3,12|7700352c2a2d7b03043b3b3b|@9282,1,@16245|
20667:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16246,@13520|
20668:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16247,@13520|
20669:D3,12|7700352c2a2d7b03043b3b3b|@9328,1,@16248|
20670:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16249,@13375,@9342|
20671:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16250,@13478,@9344|
20672:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16251,@13477|
20673:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16252,@13375,@9348|
20674:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16253,@13478,@9350|
20675:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16254,@13477|
20676:D18,284|c1023ca203061a1f01f70f01c702c3000076c703c100c1053cab2a2a691a0c01352a160164c3000048210004c4003ec100924639c6353ea0031dc63629faf1a003033c020d29faeca003033c020429fae7a064461802002afae269fae32a69fae32a693b3e3c3b2d68056602012a64020129293b69fad12a69fad12a693b3c3b3b2d680527090292c1033ca20304fac00288c703c3000175c704c100c1063cab2a2a69fa87352a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa6ca003033c020d29fa67a003033c020429fa62a064461802002afa5d69fa5e2a69fa5e2a693b3e3c3b2d68056602012a64020129293b69fa582a69fa582a693b3c3b3b2d68052709020cc1043ca20304fa470202fa47646442|@9390,1,@16255,@48,@13437,@365,@366,@367,@368,@370,@373,@374,@9391,@48,@374,@9398,@48,@9389|
20677:D4,12|fa16352c2a2d7b03043b3b3b|@637,1,@16256,@13373|
20678:D3,12|7700352c2a2d7b03043b3b3b|@9432,1,@16257|
20679:D10,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@39,1,@16258,@50,@13478,@9441,@369,@374,@384,@373|
20680:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16259,@13375,@9443|
20681:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16260,@13478,@9445|
20682:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16261,@13477|
20683:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16262,@13520|
20684:D3,12|7700352c2a2d7b03043b3b3b|@9328,1,@16263|
20685:D3,12|7700352c2a2d7b03043b3b3b|@9467,1,@16264|
20686:D3,12|7700352c2a2d7b03043b3b3b|@9328,1,@16265|
20687:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16266,@13520|
20688:D4,4|fa0e423b|@9500,1,@16267,@6577|
20689:D4,12|fa16352c2a2d7b03043b3b3b|@8391,1,@16268,@13521|
20690:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16269,@13520|
20691:D79,752|c1023ba203061af302f7d602c70236c1033cab2a2a691ae702351ae7021601642a160164c1063ca203061adb02f79902c70639c1073cab293ba203051acd0202e5c1012a3cab2a2a691ac402352a1601642d3ca203051abb0202b22105032e3cab2a2a691aa902352a160164313da203051aa402027ec709323cab2a2a691a9b02352a160164453ea203051a9202024b210d02493cab2a2a691a7402352a16016421110422113cab2a2a691a6202352a160164291a6d02691a6d022a691a6c022a691a6b022a691a6a022a69322a691a66022a691a65022a69270f1a62022a691a61022a692c2a691a5d022a691a5c022a6927091a59022a691a58022a692c2a691a54022a691a53022a6927091a50022a691a4f022a692c2a691a4b022a691a4a022a6927091a47022a693b3c3b3b2d6805c10b3da203061a3902f77201c70b35c10c3cab2a2a691ad101352a160164c10f3ea203061a1f02f73b01c70f37c1103cab293ba203051a110202e5c1012a3cab2a2a691a9801352a1601642d3ca203051afb0102b22105032e3cab2a2a691a7d01352a160164313da203051ae401027ec709323cab2a2a691a6f01352a160164453ea203051ace01024b210d02493cab2a2a691a4801352a16016421110422113cab2a2a691a3601352a160164291aa901691aa9012a691aa8012a691aa7012a691aa6012a69322a691aa2012a691aa1012a69270f1a9e012a691a9d012a692c2a691a99012a691a98012a6927091a95012a691a94012a692c2a691a90012a691a8f012a6927091a8c012a691a8b012a692c2a691a87012a691a86012a6927091a83012a693b3c3b3b2d6805c71438c1153cab2a2a697715352a160164291a6901691a69012a691a68012a691a67012a691a66012a69322a691a62012a691a61012a6927101a5e012a691a5d012a692c2a691a59012a691a58012a6927091a55012a691a54012a692c2a691a50012a691a4f012a69270a1a4c012a691a4b012a692c2a691a47012a691a46012a6927091a43012a693b3c3b3b2d68056542|@39,1,@16270,@40,@13478,@9516,@40,@40,@13437,@40,@40,@13373,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@40,@40,@40,@40,@40,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@391,@374,@9518,@374,@384,@374,@9101,@374,@384,@374,@394,@374,@384,@374,@9515,@374,@384,@374,@9158,@38|
20692:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16271,@13520|
20693:D3,12|7700352c2a2d7b03043b3b3b|@9267,1,@16272|
20694:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16273,@13520|
20695:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16274,@13520|
20696:D10,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@39,1,@16275,@50,@13478,@9565,@369,@374,@384,@373|
20697:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16276,@13375,@9567|
20698:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16277,@13478,@9569|
20699:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16278,@13477|
20700:D10,80|c1023ba20304fa540238c70235c1033cab2a2a697703352a160164c70636c1073cab2a2a69fa3935fa3a1601642a16016429fa3469fa352a69fa352a69302a69270bfa302a693b3c3b3b2d680565423b|@39,1,@16279,@50,@13478,@9572,@369,@374,@384,@373|
20701:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16280,@13375,@9574|
20702:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16281,@13478,@9576|
20703:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16282,@13477|
20704:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@1205,1,@16283,@13436,@9580|
20705:D4,12|fa16352c2a2d7b03043b3b3b|@8391,1,@16284,@13521|
20706:D45,380|c1023ba203061a7f01f76101c70237c1033cab293ba203051a710102dec1012a3cab2a2a691a6801352a1601642d3ca203051a5f0102af2105032e3cab2a2a691a4d01352a160164313da203051a4801027ec709323cab2a2a691a3f01352a160164453ea203051a3601024b210d02493cab2a2a691a1801352a16016421110422113cab2a2a691a0601352a160164291a1101691a11012a691a10012a691a0f012a691a0e012a69322a691a0a012a691a09012a69270f1a06012a691a05012a692c2a691a01012a691a00012a6927091afd002a69fafd2a692c2a69fafa2a69fafa2a692709faf82a69faf82a692c2a69faf52a69faf52a692709faf32a693b3c3b3b2d6805c1073ca20304fae60248c70735c1083cab2a2a69fa80352a160164c70b36c10c3cab2a2a69facb35facc1601642a16016429fac669fac72a69fac72a69fac72a69fac72a69322a69fac42a69fac42a69270ffac22a69fac22a692c2a69fabf2a69fabf2a69270afabd2a693b3c3b3b2d680565423b3b|@39,1,@16285,@40,@40,@13437,@40,@40,@13373,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@40,@13478,@9597,@391,@374,@6803,@374,@384,@374,@394,@374,@384,@374,@6740,@38|
20707:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16286,@13375,@9599|
20708:D4,12|fa16352c2a2d7b03043b3b3b|@9601,1,@16287,@13525|
20709:D28,228|c1023ca20304fae802d8c702c1033cab293ba20304fadd02aac1012a3cab2a2a697c05352a1601642d3ca20304fac9027d2105032e3cab2a2a69fac035fac17a0bd0013b2a3e3c6b641601642a160164313da20304faad0240c709323cab2a2a69faa5352a160164210d02493cab2a2a697711352a16016429fa9169fa922a69fa922a69fa922a69fa922a69322a69fa8f2a69fa8f2a69270ffa8d2a69fa8d2a692c2a69fa8a2a69fa8a2a692709fa882a69fa882a692c2a69fa852a69fa852a692709fa832a693b3c3b3b2d6805293b69fa792a69fa792a693b3c3b3b2d68052708423b|@9601,1,@16288,@48,@40,@40,@13436,@9604,@40,@13373,@391,@374,@9605,@374,@384,@374,@394,@374,@384,@374,@6882,@374,@384,@374,@6746,@38,@374,@9603|
20710:D3,12|7700352c2a2d7b03043b3b3b|@6881,1,@16289|
20711:D37,316|c1023ca203061a3f01f72c01c702c1033cab293ba203051a320102fd2101022a3cab2a2a691a2801351a28017a07d0013b2a3e3c6b641601642a1601642d3ca203051a130102bd2105052e3cab2a2a691a0901352a160164313da203051a0001028d210903323cab2a2a69fae335faf4770fd0013b2a3e3c6b641601642a160164453ea20304fae00250c10d493cab2a2a69fad8352a16016422103fa20304facf0222c71122113cab2a2a69fac6352a16016422143cab2afabe69fabf2a69fabf2a692707fabd2a69fabd2a692c2a69faba2a69faba2a692709fab82a69fab82a692c2a69fab52a69fab52a692709fab32a69fab32a692c2a69fab02a69fab02a692709faae2a69faae2a692c2a69faab2a69faab2a692709faa92a693b3c3b3b2d6805293b69fa9f2a69fa9f2a693b3c3b3b2d68052708423b3b3b|@9614,1,@16290,@48,@40,@13436,@9615,@40,@13437,@40,@9616,@40,@13373,@40,@13527,@9694,@374,@9699,@374,@384,@374,@394,@374,@384,@374,@6882,@374,@384,@374,@9701,@374,@384,@374,@9703,@38,@374,@9613|
20712:D3,12|7700352c2a2d7b03043b3b3b|@6739,1,@16291|
20713:D3,12|7700352c2a2d7b03043b3b3b|@6881,1,@16292|
20714:D14,132|c1023ca20304fa880276c702c1033cab2a2a69fa7f35fa801601642a160164c3000048210004c4003ec100924639c6353ea0031dc63629fa63a003033c020d29fa5ea003033c020429fa59a064461802002afa5469fa552a69fa552a693b3e3c3b2d68056602012a64020129293b69fa432a69fa432a693b3c3b3b2d68052708423b3b3b|@9619,1,@16293,@48,@13528,@9682,@365,@366,@367,@368,@370,@373,@374,@9618|
20715:D4,8|fa122c7702d00242|@9622,1,@16294,@9621|
20716:D34,320|c1023ca203061a4301f73301c702c300006bc703210002c1053cab293ba203051a2d010234293cab2b2a691a2601351a260177087a09d0023b2a3e3c6b641601642a1601642c3cab2a1a1001691a10012a691a0f012a6927061a0c012a693b3c3b3b2d6805293b691a01012a691a00012a693b3c3b3b2d6805270902c1c1033ca20304faef02b7c703c100210102210203c1073cab293ba20304fadc0281293cab2b2a69fad635fad7770a7a0bd0023b2a3d3c6b641601642a1601642c3ca20304fac102452c3cab302a69faaf35fab81601642a1601642f3cab322a69fa9d35faaa1601642a16016429faa469faa52a69faa52a69faa52a69faa52a69312a69faa22a69faa22a69270dfaa02a69faa02a692c2a69fa9d2a69fa9d2a692708fa9b2a693b3c3b3b2d6805293b69fa912a69fa912a693b3c3b3b2d6805270b6442|@9624,1,@16295,@48,@40,@13529,@9631,@9633,@374,@9638,@38,@374,@9640,@48,@40,@13478,@9647,@40,@9656,@9658,@391,@374,@9660,@374,@384,@374,@9636,@374,@384,@374,@9638,@38,@374,@9623|
20717:D4,8|fa122cd001423b3b|@45,1,@16296,@9626|
20718:D5,20|c102770136c70429fa162cd0012dfa14317b0506|@2051,1,@16297,@9628,@9627|
20719:D3,12|2c2c6977012c7b03043b3b3b|@9629,1,@16298|
20720:D9,172|2d93293cab2d3ba40304faac028f2d2aabfaa92a6931932a2ac5000004c7010278293cb22a3cb22b3cb24a2a040e02c708c109c500000f293caa2cfa8324002a24015050023c293ba2030e293caa2c3b24002a240150500229293cab2f2a1616322211a0460bfa5c2d69fa5c2a696402012c2a2a692d3caa302b24002a2401502605512974002a74012a2a692933250c250c260a1e7b3b270a65292704fa2d2a693b3e3b3b2d68052704443b|@9630,1,@16299,@7563,@1651,@7563,@374,@1209,@7561|
20721:D3,28|7a00357701367702377703383b2c2c2c6b661601642c2a2d7b03043b|@9632,1,@16300|
20722:D5,28|fa2635fa2777027a03d0023b2a3e3c6b641601642c2a2d7b03043b3b|@9649,1,@16301,@13530,@9648|
20723:D4,8|fa122cd001423b3b|@45,1,@16302,@9651|
20724:D5,20|c102770136c70429fa162cd0012dfa14317b0506|@2051,1,@16303,@9653,@9652|
20725:D3,12|2c2c6977012c7b03043b3b3b|@9654,1,@16304|
20726:D9,172|2d93293cab2d3ba40304faac028f2d2aabfaa92a6931932a2ac5000004c7010278293cb22a3cb22b3cb24a2a040e02c708c109c500000f293caa2cfa8324002a24015050023c293ba2030e293caa2c3b24002a240150500229293cab2f2a1616322211a0460bfa5c2d69fa5c2a696402012c2a2a692d3caa302b24002a2401502605512974002a74012a2a692933250c250c260a1e7b3b270a65292704fa2d2a693b3e3b3b2d68052704443b|@9655,1,@16305,@7563,@1651,@7563,@374,@1209,@7561|
20727:D3,28|7a00357701367702377703383b2c2c2c6b661601642c2a2d7b03043b|@9632,1,@16306|
20728:D4,4|fa0e423b|@9500,1,@16307,@6577|
20729:D4,12|fa16352c2a2d7b03043b3b3b|@7935,1,@16308,@13437|
20730:D4,8|fa122cd001423b3b|@9670,1,@16309,@9669|
20731:D14,124|c1023ca20304fa800270c7023b2aa00304fa790264c1033ca20304fa73025ac703c6c101c1063cab293ba20304fa650229293cab2c2a69fa5f352a1601642c3cab2e2a69647709360c29fa5069fa512a69fa512a692d2a692707fa4c2a693b3c3b3b2d6805293b69fa422a69fa422a693b3c3b3b2d6805270a64423b|@9632,1,@16310,@48,@9672,@48,@50,@13373,@369,@374,@384,@373,@374,@9671|
20732:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@1205,1,@16311,@13436,@9684|
20733:D4,12|fa16352c2a2d7b03043b3b3b|@9686,1,@16312,@13497|
20734:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@1205,1,@16313,@13436,@9712|
20735:D4,12|fa16352c2a2d7b03043b3b3b|@9601,1,@16314,@13525|
20736:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@1205,1,@16315,@13436,@9716|
20737:D4,12|fa16352c2a2d7b03043b3b3b|@8387,1,@16316,@13513|
20738:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@1205,1,@16317,@13436,@9720|
20739:D4,12|fa16352c2a2d7b03043b3b3b|@8391,1,@16318,@13521|
20740:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16319,@13520|
20741:D3,12|7700352c2a2d7b03043b3b3b|@9267,1,@16320|
20742:D3,12|7700352c2a2d7b03043b3b3b|@9282,1,@16321|
20743:D3,12|7700352c2a2d7b03043b3b3b|@9788,1,@16322|
20744:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16323,@13375,@9798|
20745:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16324,@13478,@9800|
20746:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16325,@13477|
20747:D97,904|c1023ca203061a8b03f77b03c702c1033cab293ba203061a7e03f748032101022a3cab2a2a691a7303351a73031601642a1601642d3ca203061a6803f70d032105032e3cab293ba203051a5b0302e5c1012a3cab2a2a691a5203352a1601642d3ca203051a490302b22105032e3cab2a2a691a3703352a160164313da203051a3203027ec709323cab2a2a691a2903352a160164453ea203051a2003024b210d02493cab2a2a691a0203352a16016421110422113cab2a2a691af002352a160164291afb02691afb022a691afa022a691af9022a691af8022a69322a691af4022a691af3022a69270f1af0022a691aef022a692c2a691aeb022a691aea022a6927091ae7022a691ae6022a692c2a691ae2022a691ae1022a6927091ade022a691add022a692c2a691ad9022a691ad8022a6927091ad5022a693b3c3b3b2d6805323da203061ac802f7e801210a05333cab2a2a691abd02352a160164493ea203061ab402f7b301c70e4a3cab2a2a691a4602352a16016422113fa203061a9c02f77e0121120422123cab293ba203051a8e0202e5c1012a3cab2a2a691a0d02352a1601642d3ca203051a780202b22105032e3cab2a2a691af201352a160164313da203051a6102027ec709323cab2a2a691ae401352a160164453ea203051a4b02024b210d02493cab2a2a691abd01352a16016421110422113cab2a2a691aab01352a160164291a2602691a26022a691a25022a691a24022a691a23022a69322a691a1f022a691a1e022a69270f1a1b022a691a1a022a692c2a691a16022a691a15022a6927091a12022a691a11022a692c2a691a0d022a691a0c022a6927091a09022a691a08022a692c2a691a04022a691a03022a6927091a00022a693b3c3b3b2d680522162805a203051af1010257c11722173cab2a2a691ae701351ae7011601642a160164211b06221b3cab2a2a691ad701351ad7011601642a160164291ad001691ad0012a691acf012a691ace012a691acd012a69322a691ac9012a691ac8012a69270f1ac5012a691ac4012a692c2a691ac0012a691abf012a69270a1abc012a691abb012a692c2a691ab7012a691ab6012a6927091ab3012a691ab2012a692c2a691aae012a691aad012a6927091aaa012a691aa9012a692c2a691aa5012a691aa4012a69270a1aa1012a691aa0012a692c2a691a9c012a691a9b012a6927091a98012a693b3c3b3b2d6805293b691a8d012a691a8c012a693b3c3b3b2d6805270842|@9282,1,@16326,@48,@40,@13375,@9819,@40,@40,@13437,@40,@40,@13373,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@40,@13477,@40,@40,@40,@40,@40,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@40,@13478,@9821,@13436,@9823,@391,@374,@6926,@374,@384,@374,@9826,@374,@384,@374,@9101,@374,@384,@374,@394,@374,@384,@374,@9828,@374,@384,@374,@9830,@374,@384,@374,@9832,@38,@374,@9818|
20748:D4,12|fa16352c2a2d7b03043b3b3b|@9090,1,@16327,@13517|
20749:D4,12|fa16352c2a2d7b03043b3b3b|@8387,1,@16328,@13513|
20750:D4,12|fa16352c2a2d7b03043b3b3b|@9825,1,@16329,@13473|
20751:D90,848|c1023ca203061a5303f74203c702c1033cab293ba203061a4603f70f032101022a3cab2a2a691a3b03351a3b031601642a1601642d3ca203061a3003f7d4022105032e3cab293ba203051a230302e5c1012a3cab2a2a691a1a03352a1601642d3ca203051a110302b22105032e3cab2a2a691aff02352a160164313da203051afa02027ec709323cab2a2a691af102352a160164453ea203051ae802024b210d02493cab2a2a691aca02352a16016421110422113cab2a2a691ab802352a160164291ac302691ac3022a691ac2022a691ac1022a691ac0022a69322a691abc022a691abb022a69270f1ab8022a691ab7022a692c2a691ab3022a691ab2022a6927091aaf022a691aae022a692c2a691aaa022a691aa9022a6927091aa6022a691aa5022a692c2a691aa1022a691aa0022a6927091a9d022a693b3c3b3b2d6805323da203061a9002f7af01c70a333cab2a2a691a2a02352a160164493ea203061a7902f77b01210e044a3cab293ba203051a6c0202e5c1012a3cab2a2a691af301352a1601642d3ca203051a560202b22105032e3cab2a2a691ad801352a160164313da203051a3f02027ec709323cab2a2a691aca01352a160164453ea203051a2902024b210d02493cab2a2a691aa301352a16016421110422113cab2a2a691a9101352a160164291a0402691a04022a691a03022a691a02022a691a01022a69322a691afd012a691afc012a69270f1af9012a691af8012a692c2a691af4012a691af3012a6927091af0012a691aef012a692c2a691aeb012a691aea012a6927091ae7012a691ae6012a692c2a691ae2012a691ae1012a6927091ade012a693b3c3b3b2d680522123fa203051ad0010256c11322133cab2a2a691ac601351ac6011601642a16016421170522173cab2a2a69facf351ab3011601642a160164291aac01691aac012a691aab012a691aaa012a691aa9012a69322a691aa5012a691aa4012a69270f1aa1012a691aa0012a692c2a691a9c012a691a9b012a69270a1a98012a691a97012a692c2a691a93012a691a92012a6927091a8f012a691a8e012a692c2a691a8a012a691a89012a69270a1a86012a691a85012a692c2a691a81012a691a80012a6927091a7d012a693b3c3b3b2d6805293b691a72012a691a71012a693b3c3b3b2d68052708423b|@9280,1,@16330,@48,@40,@13436,@9842,@40,@40,@13437,@40,@40,@13373,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@40,@40,@40,@40,@40,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@40,@13478,@9856,@9858,@391,@374,@6926,@374,@384,@374,@9826,@374,@384,@374,@9101,@374,@384,@374,@394,@374,@384,@374,@9830,@374,@384,@374,@9860,@38,@374,@9841|
20752:D52,440|c1023ba203061abb01f79c01c70236c1033cab2a2a691aaf01351aaf011601642a160164c1063ca203061aa301f76301c70638c1073cab2a2a691a9701352a160164c10a3da203061a8d01f73001c70a37c10b3cab2a2a691a8101351a81011601642a160164c70e35c10f3cab293ba203051a6f0102dbc1012a3cab2a2a691a6601352a1601642d3ca203051a5d0102ac2105032e3cab2a2a691a4b01352a160164313da203051a4601027cc709323cab2a2a691a1d01352a160164453ea203051a3001024b210d02493cab2a2a691a1601352a16016421110422113cab2a2a691a0401352a160164291a0b01691a0b012a691a0a012a691a09012a691a08012a69322a691a04012a691a03012a69270f1a00012a691aff002a692c2a69fafc2a69fafc2a692709fafa2a69fafa2a692c2a69faf72a69faf72a692709faf52a69faf52a692c2a69faf22a69faf22a692709faf02a693b3c3b3b2d680529fae869fae92a69fae92a69fae92a69fae92a69332a69fae62a69fae62a692710fae42a69fae42a692c2a69fae12a69fae12a692709fadf2a69fadf2a692c2a69fadc2a69fadc2a692709fada2a693b3c3b3b2d680565423b3b3b|@39,1,@16331,@40,@13375,@9845,@40,@13373,@40,@13478,@9847,@40,@13437,@40,@40,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@391,@374,@9849,@374,@384,@374,@9851,@374,@384,@374,@9853,@374,@384,@374,@9844,@38|
20753:D4,12|fa16352c2a2d7b03043b3b3b|@9090,1,@16332,@13517|
20754:D4,12|fa16352c2a2d7b03043b3b3b|@8391,1,@16333,@13521|
20755:D4,12|fa16352c2a2d7b03043b3b3b|@8387,1,@16334,@13513|
20756:D4,12|fa16352c2a2d7b03043b3b3b|@9825,1,@16335,@13473|
20757:D65,608|c1023ca203061a6302f75002c702c1033cab293ba203061a5602f71d022101022a3cab2a2a691a4b02351a4b021601642a1601642d3ca203061a4002f7e2012105052e3cab2a2a691a2902351a31021601642a160164313da203061a2602f7a701c709323cab2a2a69770d352a160164453ea203061a1002f77401210d04493cab293ba203051a030202e5c1012a3cab2a2a691afa01352a1601642d3ca203051af10102b22105032e3cab2a2a691adf01352a160164313da203051ada01027ec709323cab2a2a691ad101352a160164453ea203051ac801024b210d02493cab2a2a691aaa01352a16016421110422113cab2a2a691a9801352a160164291aa301691aa3012a691aa2012a691aa1012a691aa0012a69322a691a9c012a691a9b012a69270f1a98012a691a97012a692c2a691a93012a691a92012a6927091a8f012a691a8e012a692c2a691a8a012a691a89012a6927091a86012a691a85012a692c2a691a81012a691a80012a6927091a7d012a693b3c3b3b2d680522113fa203051a6f01024f21120322123cab2a2a69fae1351a61011601642a160164c11622163cab2a2a69771a352a160164291a4a01691a4a012a691a49012a691a48012a691a47012a69322a691a43012a691a42012a69270f1a3f012a691a3e012a692c2a691a3a012a691a39012a69270a1a36012a691a35012a692c2a691a31012a691a30012a6927091a2d012a691a2c012a692c2a691a28012a691a27012a6927091a24012a691a23012a692c2a691a1f012a691a1e012a6927091a1b012a693b3c3b3b2d6805293b691a10012a691a0f012a693b3c3b3b2d68052708423b3b3b|@9328,1,@16336,@48,@40,@13478,@9870,@40,@9872,@40,@40,@40,@13437,@40,@40,@13373,@40,@391,@374,@5093,@374,@384,@374,@5095,@374,@384,@374,@5097,@374,@384,@374,@5099,@374,@384,@374,@5101,@38,@40,@9878,@391,@374,@9880,@374,@384,@374,@9882,@374,@384,@374,@6740,@374,@384,@374,@7393,@374,@384,@374,@9802,@374,@384,@374,@9114,@38,@374,@9869|
20758:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16337,@13520|
20759:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@356,1,@16338,@13375,@9874|
20760:D5,16|fa1a35fa1b1601642c2a2d7b03043b3b|@8402,1,@16339,@13478,@9876|
20761:D4,12|fa16352c2a2d7b03043b3b3b|@6759,1,@16340,@13477|
20762:D4,12|fa16352c2a2d7b03043b3b3b|@6802,1,@16341,@13520|
