Objects	22476
Root	8903 I 8
8903:C1|@55
2873:D8,120|2b3b08c5000004fa87024929280eb1292810b1293cb2292808b429fa7ba503043b500203fa7a10292841bd2a3cb22a2a3b092b3b3109503328082d280834ec50280831b1fa4a28082e2c280eec502c95502c2708fa527703d0013e2b69293b693b3b3b3b2d68057a063c2e7c092dfa40497b07093b3b3b3b|@18918,1,@7297,@18919,72057594037927935,@8959,@18917,@17007|
2874:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@17052,1,@7298,@15323|
2875:D8,120|2b3b08c5000004fa87024929280eb1292810b1293cb2292808b429fa7ba503043b500203fa7a10292841bd2a3cb22a2a3b092b3b3109503328082d280834ec50280831b1fa4a28082e2c280eec502c95502c2708fa527703d0013e2b69293b693b3b3b3b2d68057a063c2e7c092dfa40497b07093b3b3b3b|@18918,1,@7299,@18919,72057594037927935,@8959,@18921,@17007|
2876:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@17052,1,@7300,@15323|
2877:D18,904|c70dc70b210103c100c300010ec101c100291a8b03a06503020219210203c100c300010cc101c100291a7403a06502013b6503043bf74503210303c100c30001052100020224c3000004c100021cc1003b2ac40012c1002b3caa292b25042504511e0f3b6502012a6564210503c100c30001052100020224c3000004c100021cc1003b2ac40012c1002b3caa292b25042504511e0f3b6502012a65642c2aa046191a040322112219221922182218221522181afb0222147b0a18210903c100c30000092100032916196402012a210b03c100c30000092100032916196402012ac103c3000098210003292217a203033b0289292217ab29c717c3000024c10029932c2aa203152a932d2aa903041aa802103b503b502b2e046402031aa202650222c10029932c2aa203152a932d2aa903041a9402103b503b502b2e046402031a7e0265c300011ac100292da803041a7f02103b503b5029250426031e643b640201c66564c50000033b020fc50003043b5002041a6202103b503c656402013b2946a6c711221f3b082a3b08c50100032b0253c50000042221024b2a2ab1292810b1293cb2292808b4291a3402a503043b5002041a3202103b50292841bd2a3cb22a2a3b092b3b310950222828082d280845ec50280832b13328082e2c45ec502c95502c27083e2a69210a02c6c10121020211fc01293b691afe012a691a01022a691a04022a692f2a693b3e3b3b2d6805270b221a2222222222212221221e22211a8d01221d7b0a21c102c3000098210003292219a203033b0289292219ab29c719c3000024c10029932c2aa203152a932d2aa903041a6001103b503b502b2e046402031a5a01650222c10029932c2aa203152a932d2aa903041a4c01103b503b502b2e046402031a360165c300011ac100292da803041a3701103b503b5029250426031e643b640201c66564c50000033b020fc50003043b5002041a1a01103b503c656402013b29469fc712221e3b082a3b08c50100032b0251c5000004222002492a2ab1292810b1293cb2292808b429faeda503043b500203faec103b50292841bd2a3cb22a2a3b092b3b310950222728082d280845ec50280832b13328082e2c45ec502c95502c27083e2a69210902c6c10121020212b7293b69faba2a69fabe2a69fac22a692f2a693b3e3b3b2d6805270b221c222422242223222322202223fa4c221f7b0a23302e221a221a221afa9d221b7b0722652708270627041f0c3b3b3b3b3b3b3b|@18924,1,@7301,@22380,@18925,@18927,@9560,@9703,@9558,@17098,@18938,72057594037927935,@8959,@18941,@9277,@18943,@9277,@18923|
2878:D14,80|fa6632d0013131126730301263453b69fa662a69fa6a2a69fa6e2a692d2a69fa6f2a69fa732a69fa772a69322a69fa782a69fa7c2a693b3e3b3b2d680522123c221022142dfa7122167b07193b3b3b3b|@18929,1,@7302,@18930,@18932,@9277,@18934,@9273,@9277,@18935,@9277,@10504,@18928,@17007|
2879:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@18931,1,@7303,@15323|
2880:D5,176|c70321000229c40016c6c101c30100052a68010207292503511e133b6502013b64c40015c6c63ba064030e0200c6c1003b2a69293b696602013bc703303b082a3b08c50100032b0250c50000033202492a2ab1292810b1293cb2292808b429fa67a503043b500203fa66103b50292841bd2a3cb22a2a3b092b3b310950221028082d280845ec50280832b13328082e2c45ec502c95502c27083e2a69293b693b3b3b322d6805270a433b3b3b3b3b3b3b|@18933,1,@7304,72057594037927935,@8959|
2881:D8,240|2b3b083ba003173b2d69293b693e3069293b693b3b3b2e2d6805270402cc3b2d69293b693e30692e3b08c5000004fad802493d2ab1292810b1293cb2292808b429facda503043b500203facc103b50292841bd2a3cb22a2a3b092b3b3109502b28082828e4502b2809282ae4504928082d4034ec502b95502b2707293b08c5000004fa9c024e293db1292810b1293cb2292808b429fa79a503043b500203fa78103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a282ae4502c2a3cb12829e4502c95502c27083e2a69293b69fa4c2a69302a693b3b3b452d6805270b443b3b3b3b3b|@18942,1,@7305,@10638,72057594037927935,@8959,@10636,@9277|
2882:D13,496|c106c300000ec106c63ba064030602003b5002041af101103b50c107210003c1082100032b33ab29c70ac3000024c10029932c2aa203152a932d2aa903041acf01103b503b502b2e046402031ac901650222c10029932c2aa203152a932d2aa903041abb01103b503b502b2e046402031aa50165c300011ac100292da803041aa601103b503b5029250426031e643b6402012965642b45ab29c70cc3000024c10029932c2aa203152a932d2aa903041a5e01103b503b502b2e046402031a5801650222c10029932c2aa203152a932d2aa903041a4a01103b503b502b2e046402031a340165c300011ac100292da803041a3501103b503b5029250426031e643b640201296564c3020323c102c100c3000011c302030ac102c100c63ba06502043b02013b65030602003b5002041a0001103b50c102210302c101c100210102210203210304210602c108210902c101c100210102210203210304322ba003033b0289322ba203033202012a332ca603033302012b3303033c02012b4a30a003043b500203fab2103b50c30d0108c10dc66403090204c10d03033c020cc3050106c105c6640202c1053b2a693b22112b302f6805fa8b2a4b6a3b49a003042214020522144912823e2b2b6a312226ab22242a2c127c50312227ab332228ab3c2a6922272c2bfa6a222a7b052c27181f053b|@18946,1,@7306,@18947,@9560,@9703,@9558,@17098,@18950,@18953,@9667,@18945,@17062|
2883:D3,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@10503,1,@7307|
2884:D6,64|c40536c705c106c701c10221080cfa4832322dd003fa492b2e2c124c3b2aa003092e45454534497b060dc62f494949160c2a2a6965270702013b1f043b3b3b3b|@11404,1,@7308,@18957,@17020,@17137|
2885:D8,120|2b3b08c5000004fa87024929280eb1292810b1293cb2292808b429fa7ba503043b500203fa7a10292841bd2a3cb22a2a3b092b3b3109503328082d280834ec50280831b1fa4a28082e2c280eec502c95502c2708fa527703d0013e2b69293b693b3b3b3b2d68057a063c2e7c092dfa40497b07093b3b3b3b|@18918,1,@7309,@18919,72057594037927935,@8959,@18958,@17007|
2886:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@17052,1,@7310,@15323|
2887:D5,24|342e322f2f1229323232324b4bfa29327b090c3b3b3b3b3b|@18960,1,@7311,@18961,@18959|
2888:D7,120|c40670c706c107c701293b08c5000004fa7e0246293cb1292810b1293cb2292808b429fa73a503043b500203fa72103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a282ee4502c95502c27083b3434343412472e2b2b6a2e49494949160c2a2a69270802013b1f053b3b|@9633,1,@7312,@9046,72057594037927935,@8959,@16997|
2889:D8,192|0e0234fad3c40116c701c1022a2c12d02a2a2505250526031e132603020b292cc7012400c101240151512974002a74012a12b52a12b22ac40056c6c101c401043b500203faaa103b50c701c102c701c1022103022cc4002ac6c101c701c1022103023131312e2e2e221e221e22242224222422241282502c250626051e27260502023b50502e250826071e53260702023b505029c4001dc6c1012a221222122212221222122212161150292503511e1a3b6502013b6427071f073b3b3b3b3b3b|@18963,1,@7313,@9667,@18964,@18970,@18962,@18922|
2890:D6,40|c703210002c6210104c107210802fa302c2bd002fa322c2bd0022e342bfa31497b050c3b3b3b3b3b|@18966,1,@7314,@18967,@18965,@9625|
2891:D4,16|2b77017a02fa212e7b05033b3b3b3b3b|@13927,1,@7315,@13926|
2892:D4,56|2c2cc40129c701c1020e02342e302c770b7a0c123b502974002a74012a2a692f2a250a250a26081e253b270802012965443b3b3b3b3b3b3b|@9628,1,@7316,@18968|
2893:D9,288|c705c106c7081a2f01a003dbc7081a2701a003043b5002041a2501103b502108022f3b08343b08c5010003450252c500000331024b2a2ab1292810b1293cb2292808b4291a0101a503043b5002041aff00103b50292841bd2a3cb22a2a3b092b3b3109504b28082d280845ec50280832b1221428082e2c45ec502c95502c2708293b08c5000004facf0246293cb1292810b1293cb2292808b429faaca503043b500203faab103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a282ee4502c95502c27082e2a456a22102a692932694b3424002a240127090236c708fa75a00328c708fa6ea003043b500203fa45103b502108022930306a342a69292e69332a24002e2401270402072f2b24002a2401651f06|@18969,1,@7317,@22293,@9555,72057594037927935,@8959,@9046,@22291|
2894:D7,16|2bfa25122b29fa303b3bfa34307b0604|@18972,1,@7318,@18973,@11515,@8968,@18971|
2895:D4,16|c702fa242ad00164423b3b3b3b3b3b3b|@18975,1,@7319,@18974|
2896:D3,48|c70277013b082a3b082a2aa303032a020129770428082e28082deec50000052c2ca50203293ba42705423b3b3b3b3b3b|@18976,1,@7320|
2897:D4,128|c40567c705c106c701c102313b082b3b08a0031b3128082c28082e3b08ed030f02002931692c332b33fa6d347b060bc40727c1073b2aa0030d2a3b692d2d2b34fa56457b060c2a3b693232692e2e2c2cfa46497b060d64020d293b692c2c2b33fa36347b060b27040214c40310c1033b2aa003032c02032d2d696402012b1f04|@18977,1,@7321,@18971|
2898:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@18886,1,@7322,@15428|
2899:D7,56|5400042308fa492a7703d002540204230cfa452a7a05d0022b2a69fa437c0654070334d0032a342b123e32c7012400642706443b3b3b3b3b|@17195,1,@7323,@18982,@18983,@18981,@17194|
2900:D3,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@14824,1,@7324|
2901:D3,24|2b7a010c3b2aa003072c77022d7b03042964423b3b3b3b3b|@14824,1,@7325|
2902:D5,32|fa367701d0013e2d69293b693b3b3b3b2d68057a043c2e7c072dfa24347b0707|@18885,1,@7326,@18984,@17007|
2903:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@18886,1,@7327,@15428|
2904:D3,8|2b423b3b3b3b3b3b|@18986,1,@7328|
2905:D3,8|2b423b3b3b3b3b3b|@18986,1,@7329|
2906:D3,16|2c2c6977012c7b03043b3b3b3b3b3b3b|@17003,1,@7330|
2907:D10,168|c705292fabc5000004fab5028e293ba6030c29fab3a2030602003b500203fab0103b502928403bda3b2b2aa403043b500263c707c3000021c10029932c2aa203142a932d2aa90303fa8e103b503b502b2e046402013b65021fc10029932c2aa203142a932d2aa90303fa75103b503b502b2e046402013b653b2aa00303fa69103b503b50c62d2d2b05502c3caa250426031e682603502995502964fa532f2b33d003661f053b3b3b|@18989,1,@7331,@9713,72057594037927935,@18990,@9560,@9558,@10719,@18988|
2908:D4,40|2b7c01a203072b77012c7b03032b7c01ab7a01932a2aa90303fa25103b507a022b0465423b3b3b3b|@18992,1,@7332,@9560|
2909:D41,1336|c3140049c1142115020e06312219323b221b2e221c221c221c221c221c221c221c221c221c221c221c221c771b0c502974002a74012b74022c74032d74042e74052e2e2e2e2e2e6806270f027dc3140235c114c6c1012102022103032104042c2b2d2c31221a221a221a221a221a221a221a221a221a221a221a221a221a221a161927060244c1142115022116030e06323232221c221c2e2214221e221e2216221f221f221f221f221f11a304502974002a74012b74022c74032d74042e74052e2e2e2e2e2e68062710c62101042a1186041a8b04221222122217d00321010821020c2a2a6929221b2e117b04221a1a7e0422182218221cd0032217117904c701210003c100c3000113c101c100291a6e04a065030702003b50f70f04c704210003c1000e02c30300142103032916122bc101240021010224015150020c2d2ac10124002101022401512974002a7401c3010098210103292221a203033b0289292221ab29c71ec3000024c10029932c2aa203152a932d2aa903041a0a04103b503b502b2e046402031a0404650222c10029932c2aa203152a932d2aa903041af603103b503b502b2e046402031ae00365c300011ac100292da803041ae103103b503b5029250426031e643b640201c66564c50000033b020fc50003043b5002041ac403103b503c656402013b294700011abc03222bd00122293b08c50000051ab503024c3d2ab1292810b1293cb2292808b4291aa903a503043b5002041aa703103b50292841bd2a3cb22a2a3b092b3b3109502b28082860e4502b28092860e450223128082d4034ec502b95502b2707293b08c50000051a75030250293db1292810b1293cb2292808b4291a5103a503043b5002041a4f03103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a2827e4502c2a3cb12827e4502c95502c27083e2a69c707c108210902111e03293b691a20032a691a23032a691a26032a692e2a691a26032a691a29032a693b3e3b3b2d680522313c2210222a2d111d0350260ff73902c30200043b5002041a1403103b50210203292222ab29c71fc3000024c10029932c2aa203152a932d2aa903041a6802103b503b502b2e046402031a6202650222c10029932c2aa203152a932d2aa903041a5402103b503b502b2e046402031a3e0265c300011ac100292da803041a3f02103b503b5029250426031e643b640201296564c3000310c100c100c63ba065030602003b5002041a8d02103b50c100c100210002210103210204c3020108c102c66403320204c102032c22141a70021a7502117a02293ca064031b02001a77021a7c02222f2235223422192230222711750250f75101c314055ac1142115032a22343b2ba003053b2aa0022ec701c102c40225c702c103c3030619c103c7022a2aa065030f02002b2a2506250626041e2d3b02013b6502013b65652946033b0210210103c100c30002033b02032a6801656602013b3b2aa003422a03181a0f021a1402223022362235221a2231222811f5015002d1223122301a03026a3d223422186a1a01022a2c6a2e222dab3b2b69222d2b2b11f80150260502aac6c100c300007f21000329222da203053b2c69026e29222dab29c72ac3000022c10029932c2aa203142a932d2aa90303fad9103b503b502b2e04640202fad4650220c10029932c2aa203142a932d2aa90303fac7103b503b502b2e04640202fab265c3000119c100292da80303fab4103b503b5029250426031e5f3b640201296564646402033b2b69c300030e2b32222e222b222f11630150020d2e222dab222c2a2c114d0150502603502608260945270d1f133b3b3b3b3b3b3b|@18995,1,@7333,@17044,@9900,@18996,@17194,@18999,@17192,@22380,@9560,@9703,@9558,@17098,@18938,@19003,@19005,72057594037927935,@8959,@15216,@18941,@9277,@19006,@9277,@10504,@19008,@17007,@19010,@19013,@19015,@19016,@17091,@19017,@19018,@19019,@19026,@18994,@8968,@9790,@17062,@18923|
2910:D8,120|2b3b08c5000004fa87024929280eb1292810b1293cb2292808b429fa7ba503043b500203fa7a10292841bd2a3cb22a2a3b092b3b3109503328082d280834ec50280831b1fa4a28082e2c280eec502c95502c2708fa527703d0013e2b69293b693b3b3b3b2d68057a063c2e7c092dfa40497b07093b3b3b3b|@18998,1,@7334,@18919,72057594037927935,@8959,@18997,@17007|
2911:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@17052,1,@7335,@15323|
2912:D5,40|7c0023087c01230c2a2a69fa3377047a0532d0032a322b122f30c7012400642704443b3b3b3b3b3b|@17195,1,@7336,@19000,@17194|
2913:D5,32|fa367701d0013e2d69293b693b3b3b3b2d68057a043c2e7c072dfa24347b0707|@19002,1,@7337,@19001,@17007|
2914:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@17052,1,@7338,@15323|
2915:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@19004,1,@7339,@15323|
2916:D3,8|3c423b3b3b3b3b3b|@17089,1,@7340|
2917:D3,8|3d423b3b3b3b3b3b|@17089,1,@7341|
2918:D18,280|1a2d0131d0011a2f0132d0012a2a691a2e0133d001323b08c50000051a2901024c3d2ab1292810b1293cb2292808b4291a1d01a503043b5002041a1b01103b50292841bd2a3cb22a2a3b092b3b3109502b28082860e4502b28092860e450221128082d4034ec502b95502b2707293b08c5000004faea024e293db1292810b1293cb2292808b429fac7a503043b500203fac6103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b12c2a2827e4502c2a3cb12827e4502c95502c27083e2a693e2213693b12984b1be8032b343b12973e221569293b69fa962a692c2a69fa972a69302a69fa982a69332a69fa992a69fa9d2a693b3e3b3b2d6805221a3c2215221c2dfa92221e7b07213b3b3b3b3b|@19021,1,@7342,@19022,@19024,@19020,@19005,72057594037927935,@8959,@15216,@15326,@15355,@9273,@9277,@9277,@10504,@19008,@17007|
2919:D3,24|2b770123080cc4000ac6293b692968016502013b64423b3b|@19023,1,@7343|
2920:D3,24|2b7701230c0cc4000ac6293b692968016502013b64423b3b|@19023,1,@7344|
2921:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@19025,1,@7345,@15323|
2922:D5,16|c702293bfa22fa282f7b05043b3b3b3b|@19029,1,@7346,@19028,@9625|
2923:D4,32|2c2cc40117c701c102312b2d122a2a2a2505250526031e143b6602012965443b|@9628,1,@7347,@19030|
2924:D7,192|c703fad4a0032fc703facda003043b500203facc103b50210302210002c3000011c100293caa2930a603032902012f6502012d650288c703faaea0032ec703faa7a003043b500203fa96103b50210302c100c3000011c100293caa2930a603032902012f6502012d650253c703fa81a0034bc703fa7aa003043b500203fa61103b50210302c100292ec4012cc701c102210102c3000011c100293caa292fa603032902012e6502012c2b2a2506250626041e283b2704020129656502012b443b|@19031,1,@7348,@22290,@9555,@22293,@22291|
2925:D22,592|c7072931ab342aa003101a5b0234c7012400c101240164f7310234c708c3000024c10029932c2aa203152a932d2aa903041a3c02103b503b502b2e046402031a3602650222c10029932c2aa203152a932d2aa903041a2802103b503b502b2e046402031a120265c300011ac100292da803041a1302103b503b5029250426031e643b640201296564c3000094c100c100c300025fc1002101022103021af1014a2210d0021af1012ad0012c1af2012b11f6013d2f2b6a1af7012a2f6a3b2a69221222182b11f10122183caa0e022c2a221c221c221c221c221c221c161b502974002a7401312a69221e2c24002a2401271102294a3caa0e022c2a2212221222122212221222121611502974002a7401302a6922142c24002a2401270765f72a01c30003043b5002041a9501103b50c100210102c101c30000043b5002041a8801103b50c100210102210204210502c6c101210202c40884c108c2009164037c0200c4081ac708c1093b2aa003032a020b29115c012b2a6964115d016502031a5f01293b08c50000051a5d01024b28082ab1292810b1293cb2292808b4291a5001a503043b5002041a4e01103b50292841bd2a3cb22a2a3b092b3b3109501a280128082d28082808ec503128082d281034ec502b95502b270765020129c711293caa22133b2b05c713293caa22153b2b053232316a3b2d69c30e0106c10ec6640202c10e3b2a693b22122b45221368052c2a2f6a3b2a69221f22252b129b22253caa0e022c2a2229222922292229222922291628502974002a7401312b69322b69222c2b24002a2401272164651f083b3b|@19034,1,@7349,@9667,@9560,@9703,@9558,@17098,@19035,@19040,@19045,@13766,@9790,@17062,@19046,@19046,@19049,@8957,@8968,@19033,72057594037927935,@8959|
2926:D8,160|c102c3000090210003297a03a203033b0281297a03ab29770435c3000022c10029932c2aa203142a932d2aa90303fa88103b503b502b2e04640202fa83650220c10029932c2aa203142a932d2aa90303fa76103b503b502b2e04640202fa6165c3000119c100292da80303fa63103b503b5029250426031e603b640201296564c30000043b500203fa4e103b50c100296801666402013b64423b3b3b3b3b3b3b|@19037,1,@7350,@9560,@9703,@9558,@17098,@19036|
2927:D6,40|0e04307706fa39fa3f3b2e1243502974002a74012b74022c74032c2c2c2c6b2709423b3b3b3b3b3b|@19042,1,@7351,@19043,@19041,@13851|
2928:D3,8|2b423b3b3b3b3b3b|@19044,1,@7352|
2929:D3,8|2b423b3b3b3b3b3b|@19044,1,@7353|
2930:D3,8|2b423b3b3b3b3b3b|@19042,1,@7354|
2931:D5,24|c40212c702c1032912262b2a69fa292a69270402013b423b|@15414,1,@7355,@19049,@9044|
2932:D4,40|2b7c01a203072b77012c7b03032b7c01ab7a01932a2aa90303fa25103b507a022b0465423b3b3b3b|@19051,1,@7356,@9560|
2933:D4,16|2b77017a02fa212e7b05033b3b3b3b3b|@13927,1,@7357,@13926|
2934:D5,24|c702c1032100032b2a7705fa23fa29327b06063b3b3b3b3b|@15597,1,@7358,@15598,@15596|
2935:D7,96|c702c1032a3b08c5000004fa6b0244293cb1292810b1293cb2292808b429fa60a503043b500203fa5f10292841bd2a3cb22a2a3b092b3b3109503228082d280834ec50280831b12c2a282ee4502c95502c27082102022a2a7707fa34337b0508|@15597,1,@7359,@9046,72057594037927935,@8959,@15627|
2936:D9,208|fae67701d0012e3b08c5000004fae1024828082ab1292810b1293cb2292808b429fad5a503043b500203fad4103b50292841bd2a3cb22a2a3b092b3b310950faaf28082d28082808ec504928082d281034ec502b95502b2707293b08c5000004faa6024b29282bb1292810b1293cb2292808b429fa82a503043b500203fa81103b50292841bd2a3cb22a2a3b092b3b3109503128082d280834ec50280831b1fa6728082e2c282bec502c95502c27083e2a69293b693b3b3b3b2d68057a083c327c0b2dfa4b4b7b070d3b3b3b3b3b3b3b|@15634,1,@7360,@19056,@19055,72057594037927935,@8959,@15638,@15633|
2937:D4,16|77002cfa232d7b04033b3b3b3b3b3b3b|@15636,1,@7361,@15313|
2938:D4,24|7700932c2aa90303fa26103b5077012d0464423b3b3b3b3b|@15591,1,@7362,@9560|
2939:D40,1208|c724c125212602221b063b062b221e221e221e221e222c11b6043b222469211c103b16013d2a69293b692d2a691aa804061aac04063d2b2b6a4a2a342f6b210a022922112d11a0043b2aa003051aa00402553b2ac40012c1002b3caa292b25042504511e0f3b6502012a65291a8904a803041a8b04103b503b502928403bda3b2c3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c2603512995502965c70f210e023b2ac40012c1002b3caa292b25042504511e0f3b6502012a652b2aaa22133b2b05c714c713c1142115032116041a2c042232452238d0031a2a042b2bd002c305012dc105210603c701c7012993c50000051af00302112928403bda2b3b2b3b2e075029955029643b2d2b6a270602012e292f3b302e4568064011f00311f50322213b083ba0461c222122142c22196b293b69223e3b2b055022232b6921030a0c65022e1ad6032a223dd0021ad6032b223f2216d0031ad4032c22422217d003292c2c6a2f2a323c1aca03453b11cd0327042213680122223b2b052103061ac4032239223b2cd0032105081abf032239223b2cd00321070c1aba032239223b2cd0031ab8032238223a45d0031ab603223822382238223822383422393432223b223b49680d1aa5032229222bd0021aa4032243221d222b2219224b222fd0061a9b03222cd0010e06225a3332344a2251225f1a4003312243118a03502974002a74012b74022c74032d74042e74052e2e2e2e2e2e6806215303c603033b026e22603b08c50000051a63030259293eb1292810b1293cb2292808b4291aaf02a503043b5002041a4d03103b50292841bd2a3cb22a2a3b092b3b310950226828082d280834ec50280831b12c2a2828e4502c2a3cb12829e4502c2a3db1282ee4502c95502c2708292d2258111103652b1114032c111803c73d293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa003051a2a0202553b2ac40012c1002b3caa292b25042504511e0f3b6502012a65291a1302a803041a1502103b503b502928403bda3b2c3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c26035129955029652993c50000051aca01027a2928403bda3b292ca803043b5002652c2a04c100c300004bc1002101032102042104022f49aa3b2a69c107c30002041a6602103b503b50c3000012210002c3000106c100c6640202c100640204c100c6643b2a693b322b333368052d2a316a270a02012a2d2d2b05502c3caa250426031e6a260350299550296429933b2ac50000032a0219293cb22a3cb22e2a04292e69292d2506250626041e1b3b2704652d933b2ac50000032a0231293cb22a3cb22b3cb2332a0432932c2aa903041ae001103b503b50332d04292c692932692931250a250a26081e333b270865226b3b2b051ac4012261223b2249322238226ad0061abc0122122bd002c316012cc116211703c701c7012993c5000004faba02112928403bda2b3b2b3b2e075029955029643b2d2b6a2706020222162922173122172e223b680629117e013b321181013b2aa003032a02052a2a117c01226e3b2b053b227269216a103b16013d2a69293b692d2a69fa4a06fa4f063d2b2b6a224d227f2b2210306805227f2a69166150296801227e3b2b05275f1f233b3b3b3b3b|@19060,1,@7363,@15641,-1,@17182,@19061,@9713,72057594037927935,@10862,@19068,@19070,@9510,@9900,@19071,@19073,@19074,@8968,@17201,@19075,@19076,@19077,@19078,@19083,@19084,@19086,@19090,@19092,@19365,@8959,@15627,@19357,@19027,@13840,@9560,@19366,@19368,@19286,@19293,@19059|
2940:D4,32|c40415c704c1052a2f2f122c2a303016062a2a69270402013b443b3b3b3b3b3b|@9633,1,@7364,@19062|
2941:D7,264|c704c300000ec105c63ba064030602003b5002041a0901103b50c705c100c107c100210102210203210304210c02c6c1012102023b31313131680522103b083ba003032c02b122103b08c5000004fad80247293cb1292810b1293cb2292808b429facda503043b500203facc103b50292841bd2a3cb22a2a3b092b3b310950221828082d280834ec50280831b12c2a282ee4502c95502c2708293b082f3b08c501000330024fc50000032b02482a2ab1292810b1293cb2292808b429fa72a503043b500203fa71103b50292841bd2a3cb22a2a3b092b3b3109503228082d280845ec50280832b14b28082e2c45ec502c95502c27082704292d2d6a3f4922136a292d2c6a2710443b|@19064,1,@7365,@19063,@9046,72057594037927935,@8959|
2942:D4,56|2b7c01a203147700932c2aa90303fa40103b5077012d046402162b7c01ab7a01932a2aa90303fa28103b507a022b0465423b3b3b3b3b3b3b|@19069,1,@7366,@9560|
2943:D4,16|2b77017a02fa212e7b05033b3b3b3b3b|@13927,1,@7367,@13926|
2944:D3,32|c702c1037a02352a2a697a043b2b05502c2c69770538307b03073b3b3b3b3b3b|@19072,1,@7368|
2945:D4,40|c702c103297c033b12367a03352a2a697a053b2b05502d2c697706230a317b03083b3b3b3b3b3b3b|@19072,1,@7369,@17750|
2946:D4,32|c702c103297c033b122e7a03352a2a697a053b2b05502d2c69770637317b0308|@19072,1,@7370,@17144|
2947:D3,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@14824,1,@7371|
2948:D3,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@14824,1,@7372|
2949:D3,32|2b7c010c3b2aa003142c7a020c3b2aa003072d77032e7b030529640201296442|@14824,1,@7373|
2950:D6,56|3b7c0123090c3b06fa462ad0017a030cc7013b770523090c3b2aa003032a02042a2a12343b2aa003032e02082e2afa30337b04092706423b|@19080,1,@7374,@19081,@19082,@19079|
2951:D3,16|c7027701352a2a6977033b2b0566423b|@15583,1,@7375|
2952:D3,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@10503,1,@7376|
2953:D3,24|c4030ec703c104292e16042b2a696602012b433b3b3b3b3b|@10503,1,@7377|
2954:D3,8|3b423b3b3b3b3b3b|@19080,1,@7378|
2955:D7,88|c702c1032104022105032106047a0535293caa7a073b2b052f0317fa5306fa58063d2b2b6a332a3034343468066612500215fa3c06fa41063d2b2b6a332a3034343468066612417709352a2a69770b3b2b05502b270b423b|@19085,1,@7379,-1,@17182,@17064,@17066|
2956:D7,144|54000535293bc40115c701c1022a2c692a2a2505250526031e123b66020129653b2aa00304fa8102533b2ac40012c1002b3caa292b25042504511e0f3b6502012a6529fa6ba80303fa6e103b503b502928403bda3b2c3b2aa003043b500217c6c1012d2d2c05502c3caa292b2505250526031e1c2603512995502965fa4277047a057c062d540803540904d00666423b|@19088,1,@7380,@9713,72057594037927935,@10862,@19087|
2957:D4,88|2b540105a203147700932c2aa90303fa5f103b5077012d0464023a2b540104a2031a7c003a2c2aab7a02932a2aa90303fa3e103b507a032b046602192b540104ab540103932a2aa90303fa24103b505402032b0465423b3b|@19089,1,@7381,@9560|
2958:D3,8|770035423b3b3b3b|@19091,1,@7382|
